Vendor,Vendor Style #,UPC,Title,Description (HTML),Brand,Fulfillment Type,Department,CC Color (LMD),Size,CC Retail,MSRP,Cost/% Rev Share,Quantity Available,Accumula,1-Class,2-Subclass,3-Payment Type,4-Material Type,5-Season Code,6-Aesthetic Range,7-Pattern/Length,8-Sale,9-Collection,Future Tag 1,Future Tag 2,Primary Color,Feature1 (Amazon),Feature2 (Amazon),Feature3 (Amazon),Keywords (Amazon),Height (in),Width (in),Length,Amazon Retail,01 -1 Cumberland Mall - Quantity on Hand,02 -1 Mall in Columbia - Quantity on Hand,03 - 1  Towson Town Center - Quantity on Hand,04 - 1 TBD - Quantity on Hand,05 - 1 TBD - Quantity on Hand,06 - 1 TBD - Quantity on Hand,07 -1 TBD - Quantity on Hand,08 - 1 TBD - Quantity on Hand,09-1 TBD - Quantity on Hand,10 -1  TBD - Quantity on Hand,11 -1  TBD - Quantity on Hand,12 -1 TBD - Quantity on Hand,13 -1 TBD - Quantity on Hand,14 -1  TBD - Quantity on Hand,15 -1  TBD - Quantity on Hand,16 -1  TBD - Quantity on Hand,17 -1  TBD - Quantity on Hand,0-Shopify - Quantity on Hand
Wona Trading,484706,840137819911,Rhinestone Embellished American Flag Face Mask," <div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Rhinestone American Flag</li>
<li>Reusable and Washable</li>
<li>Adjustable Ear Strap</li>
<li>Not Intended For Medical Use</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,BLUE MEDIUM,,$16.00,,$4.73,,,1-Masks,2-Single,3-Cash,4-Rhinestone,5-None,6-Classic,7-Studded,8-None,9-None,,,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,72
Wona Trading,485338,840137819928,Pastel Multicolor Sequin Face Mask," <div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Handwash Only </li>
<li>Cotton Lining </li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Multi,,$14.00,,$2.70,,,1-Masks,2-Single,3-Cash,4-Sequin,5-None,6-Classic,7-Tie-Dye,8-None,9-None,,,Multi,,,,,,,,,,,,,,,,,,,,,,,,,,84
Wona Trading,484954,840137819935,Vote Democrat Face Mask - Black," <div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Washable and Reusable </li>
<li>100% Cotton </li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Black,,$9.00,,$2.25,,,1-Masks,2-Single,3-Cash,4-Cotton,5-None,6-Classic,7-Animal,8-None,9-None,,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,96
Wona Trading,484689,840137819942,Vote Democrat Face Mask - White," <div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Washable and Reusable </li>
<li>100% Cotton </li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,White,,$9.00,,$2.25,,,1-Masks,2-Single,3-Cash,4-Cotton,5-None,6-Classic,7-Animal,8-None,9-None,,,White,,,,,,,,,,,,,,,,,,,,,,,,,,96
Wona Trading,484955,840137819959,Vote Republican Face Mask - Black," <div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Washable and Reusable </li>
<li>100% Cotton </li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Black,,$9.00,,$2.25,,,1-Masks,2-Single,3-Cash,4-Cotton,5-None,6-Classic,7-Animal,8-None,9-None,,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,60
Wona Trading,484690,840137819966,Vote Republican Face Mask - White," <div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Washable and Reusable </li>
<li>100% Cotton </li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,White,,$9.00,,$2.25,,,1-Masks,2-Single,3-Cash,4-Cotton,5-None,6-Classic,7-Animal,8-None,9-None,,,White,,,,,,,,,,,,,,,,,,,,,,,,,,60
Wona Trading,484673,840137819973,Mini Metal Star Face Mask Chain," <ul>
<li>Size: 0.25” H, 24” L</li>
<li>Brass</li>
<li>Mask NOT Included</li>
<li>Lead and Nickel Compliant</li>
</ul>  ",Charming Charlie,skubana-fullfillment,Accessories,Gold,,$12.00,,$3.38,,,1-Masks,2-Single,3-Cash,4-Seedbead,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,31
Wona Trading,485542,840137819980,Multicolor Seed Bead Face Mask Chain," <ul>
<li>Size: 3mm, 24” L</li>
<li>Lead and Nickel Compliant</li>
<li>Colorful Seed Beaded Mask Chain</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Multi,,$10.00,,$2.70,,,1-Masks,2-Single,3-Cash,4-Seedbead,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Multi,,,,,,,,,,,,,,,,,,,,,,,,,,36
Wona Trading,485544,840137819997,Black Seed Bead Face Mask Chain," <ul>
<li>Size: 3mm, 24” L</li>
<li>Lead and Nickel Compliant</li>
<li>Seed Beaded Mask Chain</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Black,,$10.00,,$2.70,,,1-Masks,2-Single,3-Cash,4-Seedbead,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,24
Wona Trading,485547,840137820009,Silver Butterfly Face Mask Chain," <ul>
<li>Size: 0.25” H, 24” L</li>
<li>Multi Use</li>
<li>Lead and Nickel Compliant</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Silver,,$12.00,,$3.38,,,1-Masks,2-Single,3-Cash,4-Metal,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,24
Wona Trading,484990,840137820016,Metal Disk Face Mask Chain," <ul>
<li>Size: 27” L</li>
<li>Multi Use</li>
<li>Mask NOT Included</li>
<li>Lead and Nickel Compliant</li>
</ul>  ",Charming Charlie,skubana-fullfillment,Accessories,Gold,,$14.00,,$4.28,,,1-Masks,2-Single,3-Cash,4-Metal,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,36
Wona Trading,484991,840137820023,Large Link Face Mask Chain," <ul>
<li>Size: 27” L</li>
<li>Multi Use</li>
<li>Mask NOT Included</li>
<li>Lead and Nickel Compliant</li>
</ul>  ",Charming Charlie,skubana-fullfillment,Accessories,Gold,,$12.00,,$3.38,,,1-Masks,2-Single,3-Cash,4-Metal,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,36
Wona Trading,484992,840137820030,Basic Metal Chainlink Face Mask Chain," <ul>
<li>Size: 27” L</li>
<li>Multi Use</li>
<li>Lead and Nickel Compliant</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Gold,,$8.00,,$2.03,,,1-Masks,2-Single,3-Cash,4-Metal,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,36
Wona Trading,484995,840137820047,Basic Metal Double Strand Face Mask Chain," <ul>
<li>Size: 27” L</li>
<li>Multi Use</li>
<li>Lead and Nickel Compliant</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Gold,,$10.00,,$2.70,,,1-Masks,2-Single,3-Cash,4-Metal,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,36
Wona Trading,484997,840137820054,Basic Metal Double Strand Face Mask Chain," <ul>
<li>Size: 27” L</li>
<li>Multi Use</li>
<li>Lead and Nickel Compliant</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Rosegold,,$10.00,,$2.70,,,1-Masks,2-Single,3-Cash,4-Metal,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Rosegold,,,,,,,,,,,,,,,,,,,,,,,,,,36
Wona Trading,484996,840137820061,Basic Metal Double Strand Face Mask Chain," <ul>
<li>Size: 27” L</li>
<li>Multi Use</li>
<li>Lead and Nickel Compliant</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Silver,,$10.00,,$2.70,,,1-Masks,2-Single,3-Cash,4-Metal,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,36
Wona Trading,485313,840137820078,Faceted Ivory Bead Face Mask Chain,"<ul>
<li>Size: 3mm, 30” L</li>
<li>Mask NOT Included</li>
<li>Lead and Nickel Compliant</li>
<li>Faceted Beaded Mask Chain</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Ivory Light,,$16.00,,$4.73,,,1-Masks,2-Single,3-Cash,4-Seedbead,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Ivory,,,,,,,,,,,,,,,,,,,,,,,,,,36
Wona Trading,485458,840137820085,Merry Christmas Holiday Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Blue Medium,,$9.00,,$2.03,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,40
Wona Trading,485041,840137820092,Santas Beard Holiday Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Red Medium,,$9.00,,$2.03,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Red,,,,,,,,,,,,,,,,,,,,,,,,,,30
Wona Trading,485459,840137820108,Blue Snowflake Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Blue Light,,$9.00,,$2.03,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,40
Wona Trading,485045,840137820115,All Things Christmas Holiday Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Red Dark,,$9.00,,$2.03,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Red,,,,,,,,,,,,,,,,,,,,,,,,,,40
Wona Trading,485047,840137820122,Santa Claus Face Holiday Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Red Medium,,$9.00,,$2.03,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Red,,,,,,,,,,,,,,,,,,,,,,,,,,30
Wona Trading,485048,840137820139,Carrot Nose Snowman Holiday Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,White,,$9.00,,$2.03,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,White,,,,,,,,,,,,,,,,,,,,,,,,,,40
Wona Trading,485049,840137820146,Kids' Merry Christmas Holiday Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 6” x 3.5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Blue Medium,,$6.00,,$2.00,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,40
Wona Trading,485050,840137820153,Kids' Rudolph Holiday Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 6” x 3.5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Red Medium,,$6.00,,$2.00,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Red,,,,,,,,,,,,,,,,,,,,,,,,,,30
Wona Trading,485051,840137820160,Kids' Santas Beard Holiday Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 6” x 3.5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Red Medium,,$6.00,,$2.00,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Red,,,,,,,,,,,,,,,,,,,,,,,,,,30
Wona Trading,485052,840137820177,Kids' Snowman Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 6” x 3.5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Blue Medium,,$6.00,,$2.00,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,30
Wona Trading,485460,840137820184,Kids' Blue Snowflake Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 6” x 3.5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Blue Light,,$6.00,,$2.00,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,50
Wona Trading,485056,840137820191,Kids' All Things Christmas Holiday Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 6” x 3.5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Red Dark,,$6.00,,$2.00,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,Red,,,,,,,,,,,,,,,,,,,,,,,,,,20
Wona Trading,485058,840137820207,Kids' Carrot Nose Snowman Holiday Face Mask,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Size: 6” x 3.5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,White,,$14.00,,$2.00,,,1-Masks,2-Single,3-Cash,4-Cotton,5-Holiday,6-Classic,7-None,8-None,9-None,,,White,,,,,,,,,,,,,,,,,,,,,,,,,,70
Wona Trading,485449,840137820214,Black Leopard Print Face Mask and Headband Set,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Mask Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Mask with Matching Headband Set</li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Black,,$14.00,,$4.05,,,1-Masks,2-Set,3-Cash,4-Cotton,5-None,6-Classic,7-Animal,8-None,9-None,,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,60
Wona Trading,485450,840137820221,Multi Tie-Dye Face Mask and Headband Set,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Mask Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Mask with Matching Headband Set</li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Pink Light,,$14.00,,$4.05,,,1-Masks,2-Set,3-Cash,4-Cotton,5-None,6-Classic,7-Tie-Dye,8-None,9-None,,,Pink,,,,,,,,,,,,,,,,,,,,,,,,,,60
Wona Trading,485451,840137820238,Brown Leopard Print Face Mask and Headband Set,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Mask Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Mask with Matching Headband Set</li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Brown Dark,,$14.00,,$4.05,,,1-Masks,2-Set,3-Cash,4-Cotton,5-None,6-Classic,7-Animal,8-None,9-None,,,Brown,,,,,,,,,,,,,,,,,,,,,,,,,,60
Wona Trading,485452,840137820245,Tropical Print Face Mask and Headband Set,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Mask Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Mask with Matching Headband Set</li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Green Dark,,$14.00,,$4.05,,,1-Masks,2-Set,3-Cash,4-Cotton,5-None,6-Classic,7-Floral,8-None,9-None,,,Green,,,,,,,,,,,,,,,,,,,,,,,,,,48
Wona Trading,485453,840137820252,Multicolor Leopard Face Mask and Headband Set,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Mask Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Mask with Matching Headband Set</li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Multi,,$14.00,,$4.05,,,1-Masks,2-Set,3-Cash,4-Cotton,5-None,6-Classic,7-Animal,8-None,9-None,,,Multi,,,,,,,,,,,,,,,,,,,,,,,,,,36
Wona Trading,485454,840137820269,Yellow Tie-Dye Face Mask and Headband Set,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Mask Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Mask with Matching Headband Set</li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Yellow Medium,,$14.00,,$4.05,,,1-Masks,2-Set,3-Cash,4-Cotton,5-None,6-Classic,7-Tie-Dye,8-None,9-None,,,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,36
Wona Trading,485456,840137820276,Pink Tie-Dye Face Mask and Headband Set,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Mask Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Mask with Matching Headband Set</li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Pink Light,,$14.00,,$4.05,,,1-Masks,2-Set,3-Cash,4-Cotton,5-None,6-Classic,7-Tie-Dye,8-None,9-None,,,Pink,,,,,,,,,,,,,,,,,,,,,,,,,,60
Wona Trading,485448,840137820283,Purple/Blue Tie-Dye Face Mask and Headband Set,"<div><strong>*NON REFUNDABLE DUE TO PRODUCT CONTENT.</strong></div>
<ul>
<li>Mask Size: 7” x 5” (Approximately)</li>
<li>Washable and Reusable </li>
<li>Cotton Lining</li>
<li>Easy to Breathe Through</li>
<li>Soft, odorless, non irritating</li>
<li>Adjustable Ear Strap</li>
<li>Has Filter Pocket/Filter Not Included </li>
<li>Mask with Matching Headband Set</li>
<li>Not Intended For Medical Use</li>
</ul>",Charming Charlie,skubana-fullfillment,Accessories,Purple Medium,,$14.00,,$4.05,,,1-Masks,2-Set,3-Cash,4-Cotton,5-None,6-Classic,7-Tie-Dye,8-None,9-None,,,Purple,,,,,,,,,,,,,,,,,,,,,,,,,,60
Wona Trading,485014,840137820290,Wooden Bead Face Mask Chain,"<ul>
<li>Size: 33” L</li>
<li>Pricing Shown is for ONE chain</li>
<li>Multi Use</li>
<li>Mask, ID Badge and Sunglasses NOT Included</li>
<li>Mask NOT Included</li>
<li>Lead and Nickel Compliant</li>
<li>Wooden Beads</li>
</ul> ",Charming Charlie,skubana-fullfillment,Accessories,Black,,$18.00,,$5.18,,,1-Masks,2-Single,3-Cash,4-Wood,5-None,6-Classic,"7-XL (3"" +)",8-None,9-None,,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,36